City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
230,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,40,10.36,scattered clouds,2022-07-20 18:29:23
231,Kodiak,US,57.79,-152.4072,53.11,82,40,4.61,scattered clouds,2022-07-20 18:25:57
232,Kieta,PG,-6.2167,155.6333,77.81,84,95,3.74,overcast clouds,2022-07-20 18:29:23
233,Atlantic City,US,39.3643,-74.4229,99.01,53,75,8.05,broken clouds,2022-07-20 18:29:31
234,Vila Velha,BR,-20.3297,-40.2925,78.75,76,0,13.8,clear sky,2022-07-20 18:28:26
235,San Cristobal,VE,7.7669,-72.225,77.18,53,50,8.32,scattered clouds,2022-07-20 18:28:37
236,Tadine,NC,-21.55,167.8833,74.43,92,100,8.84,overcast clouds,2022-07-20 18:25:24
237,Road Town,VG,18.4167,-64.6167,87.84,70,40,11.5,scattered clouds,2022-07-20 18:29:31
238,Marshall,US,34.3834,-86.3333,95.07,55,0,13.8,clear sky,2022-07-20 18:29:32
239,Evensk,RU,61.95,159.2333,55.65,86,10,5.41,clear sky,2022-07-20 18:29:32
240,Portland,US,45.5234,-122.6762,83.95,57,0,5.99,clear sky,2022-07-20 18:28:24
241,Berlevag,NO,70.8578,29.0864,55.4,94,100,2.3,overcast clouds,2022-07-20 18:29:32
242,Margate,GB,51.3813,1.3862,78.87,63,48,4.0,scattered clouds,2022-07-20 18:29:33
243,East London,ZA,-33.0153,27.9116,58.14,94,75,3.44,broken clouds,2022-07-20 18:29:33
244,Ayorou,NE,14.7308,0.9174,94.1,37,76,7.07,broken clouds,2022-07-20 18:29:33
245,Swan Hill,AU,-35.3378,143.5544,41.13,76,32,10.09,scattered clouds,2022-07-20 18:29:34
246,Xai-Xai,MZ,-25.0519,33.6442,68.9,84,2,8.63,clear sky,2022-07-20 18:29:34
247,Rovaniemi,FI,66.5,25.7167,67.41,63,0,5.75,clear sky,2022-07-20 18:27:45
248,Aginskoye,RU,51.1,114.53,60.91,93,89,4.29,overcast clouds,2022-07-20 18:29:34
249,Luderitz,NA,-26.6481,15.1594,58.46,59,0,21.61,clear sky,2022-07-20 18:29:35
250,Riberalta,BO,-10.9833,-66.1,89.8,45,20,4.61,few clouds,2022-07-20 18:29:35
251,Ise,JP,34.4833,136.7,74.52,76,95,5.91,overcast clouds,2022-07-20 18:29:35
252,Pangnirtung,CA,66.1451,-65.7125,48.2,87,100,6.91,light rain,2022-07-20 18:29:36
253,New Norfolk,AU,-42.7826,147.0587,34.72,89,3,2.39,clear sky,2022-07-20 18:29:36
254,La Asuncion,VE,11.0333,-63.8628,87.53,62,17,16.11,few clouds,2022-07-20 18:29:36
255,Cabo San Lucas,MX,22.8909,-109.9124,95.61,46,20,9.22,few clouds,2022-07-20 18:24:47
256,Halifax,CA,44.6453,-63.5724,82.89,40,20,19.57,few clouds,2022-07-20 18:27:56
257,Resende,BR,-22.4689,-44.4467,76.03,61,61,6.62,broken clouds,2022-07-20 18:29:37
258,Makakilo City,US,21.3469,-158.0858,80.92,61,0,14.97,clear sky,2022-07-20 18:26:46
259,Ginir,ET,7.1333,40.7,60.06,73,100,4.25,overcast clouds,2022-07-20 18:29:37
260,Guerrero Negro,MX,27.9769,-114.0611,80.6,50,47,11.12,scattered clouds,2022-07-20 18:29:38
261,Pierre,US,44.3683,-100.351,94.86,27,0,10.0,clear sky,2022-07-20 18:29:38
262,Zabid,YE,14.1951,43.3152,85.15,55,100,3.18,overcast clouds,2022-07-20 18:29:38
263,Taft,IR,31.7471,54.2088,85.95,12,0,0.0,clear sky,2022-07-20 18:29:39
264,Mumford,GH,5.2618,-0.759,74.5,74,50,9.98,scattered clouds,2022-07-20 18:29:39
265,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,74,65,12.24,broken clouds,2022-07-20 18:29:39
266,Elko,US,41.0002,-115.5012,88.74,28,37,7.0,scattered clouds,2022-07-20 18:27:17
267,Atambua,ID,-9.1061,124.8925,69.84,90,35,4.99,scattered clouds,2022-07-20 18:29:40
268,Flagstaff,US,35.1981,-111.6513,87.46,29,0,3.44,clear sky,2022-07-20 18:28:29
269,Bilibino,RU,68.0546,166.4372,42.12,79,85,3.83,overcast clouds,2022-07-20 18:29:40
270,Marzuq,YE,14.4,46.4667,80.42,52,100,5.97,overcast clouds,2022-07-20 18:29:40
271,Macherla,IN,16.4833,79.4333,87.8,58,79,3.02,broken clouds,2022-07-20 18:29:41
272,Tiarei,PF,-17.5333,-149.3333,73.42,71,8,9.37,light rain,2022-07-20 18:29:41
273,Elizabeth City,US,36.2946,-76.2511,95.05,63,0,10.36,clear sky,2022-07-20 18:26:04
274,Sao Raimundo Nonato,BR,-9.0153,-42.6994,89.51,25,33,10.98,scattered clouds,2022-07-20 18:29:41
275,Touros,BR,-5.1989,-35.4608,80.47,66,46,16.22,scattered clouds,2022-07-20 18:29:42
276,Cherskiy,RU,68.75,161.3,36.91,86,78,12.62,broken clouds,2022-07-20 18:29:42
277,Oranjemund,NA,-28.55,16.4333,54.19,80,4,23.15,clear sky,2022-07-20 18:29:49
278,Saint-Louis,SN,16.3333,-15.0,95.14,40,59,16.31,broken clouds,2022-07-20 18:29:49
279,Franklin,US,39.9667,-83.0166,91.09,65,75,18.41,broken clouds,2022-07-20 18:25:22
280,Upington,ZA,-28.4478,21.2561,57.58,54,0,5.75,clear sky,2022-07-20 18:29:50
281,Vyartsilya,RU,62.1764,30.693,70.61,100,95,10.45,overcast clouds,2022-07-20 18:29:50
282,Ushtobe,KZ,45.2514,77.9838,71.94,27,0,9.86,clear sky,2022-07-20 18:29:50
283,Umm Lajj,SA,25.0213,37.2685,89.62,53,1,7.47,clear sky,2022-07-20 18:29:51
284,Dingle,PH,10.9995,122.6711,77.23,88,40,2.33,scattered clouds,2022-07-20 18:28:44
285,Sao Filipe,CV,14.8961,-24.4956,76.73,87,88,2.8,overcast clouds,2022-07-20 18:29:51
286,Hervey Bay,AU,-25.2986,152.8535,64.04,70,98,23.76,light rain,2022-07-20 18:29:51
287,Port Elizabeth,ZA,-33.918,25.5701,57.09,94,75,1.99,broken clouds,2022-07-20 18:29:52
288,Bugiri,UG,0.5714,33.7417,66.06,67,43,5.97,scattered clouds,2022-07-20 18:29:52
289,Mana,GF,5.6592,-53.7767,83.21,69,13,9.22,few clouds,2022-07-20 18:29:53
290,Qasigiannguit,GL,68.8193,-51.1922,62.85,58,100,2.3,overcast clouds,2022-07-20 18:29:53
291,Manzhouli,CN,49.6,117.4333,66.36,62,73,1.97,broken clouds,2022-07-20 18:29:53
292,Kenai,US,60.5544,-151.2583,56.08,83,100,10.36,light rain,2022-07-20 18:29:54
293,Blagoyevo,RU,63.3667,47.9167,60.58,91,85,3.71,overcast clouds,2022-07-20 18:29:54
294,Arlit,NE,18.7369,7.3853,94.55,28,87,6.38,overcast clouds,2022-07-20 18:29:54
295,Archidona,ES,37.0965,-4.3887,97.41,21,0,7.92,clear sky,2022-07-20 18:29:54
296,Cidreira,BR,-30.1811,-50.2056,63.84,81,0,15.61,clear sky,2022-07-20 18:29:55
297,Kathu,TH,7.9178,98.3332,85.69,99,100,14.05,overcast clouds,2022-07-20 18:29:55
298,Ilhabela,BR,-23.7781,-45.3581,70.2,88,52,3.13,broken clouds,2022-07-20 18:29:55
299,Port Hardy,CA,50.6996,-127.4199,57.38,88,75,6.91,broken clouds,2022-07-20 18:29:56
300,Shingu,JP,33.7333,135.9833,75.13,71,99,5.35,overcast clouds,2022-07-20 18:25:02
301,Alta Floresta,BR,-9.8756,-56.0861,96.62,21,0,6.91,clear sky,2022-07-20 18:29:56
302,Voi,KE,-3.3945,38.563,67.6,70,50,10.89,scattered clouds,2022-07-20 18:29:56
303,Baturaja,ID,-4.1333,104.1667,73.11,98,55,2.48,broken clouds,2022-07-20 18:29:57
304,Avera,US,33.194,-82.5271,85.51,44,23,9.69,few clouds,2022-07-20 18:29:57
305,Marcala,HN,14.15,-88.0333,76.48,48,77,4.36,broken clouds,2022-07-20 18:29:57
306,Cayenne,GF,4.9333,-52.3333,87.84,1,0,10.36,clear sky,2022-07-20 18:29:58
307,Adre,TD,13.4667,22.2,71.49,87,79,13.67,heavy intensity rain,2022-07-20 18:29:58
308,Catuday,PH,16.2923,119.8062,81.88,78,86,7.99,heavy intensity rain,2022-07-20 18:29:58
309,Flinders,AU,-34.5833,150.8552,51.19,93,99,5.01,light rain,2022-07-20 18:29:59
310,Beipiao,CN,41.7919,120.7792,68.99,88,100,1.1,overcast clouds,2022-07-20 18:29:59
311,Upernavik,GL,72.7868,-56.1549,48.13,70,49,7.63,scattered clouds,2022-07-20 18:29:59
312,Verkhoyansk,RU,67.5447,133.385,43.41,80,98,3.49,overcast clouds,2022-07-20 18:30:00
313,Agirish,RU,61.9247,63.0231,58.51,86,77,4.14,light rain,2022-07-20 18:30:00
314,Ugoofaaru,MV,5.6667,73.0,80.29,79,100,13.38,overcast clouds,2022-07-20 18:30:00
315,Oudtshoorn,ZA,-33.5907,22.2014,52.16,91,32,3.02,scattered clouds,2022-07-20 18:30:01
316,Borba,BR,-4.3878,-59.5939,90.93,42,100,3.62,overcast clouds,2022-07-20 18:30:01
317,Tual,ID,-5.6667,132.75,78.75,77,100,17.54,overcast clouds,2022-07-20 18:30:01
318,Seoul,KR,37.5683,126.9778,74.8,91,100,16.11,moderate rain,2022-07-20 18:27:40
319,Awjilah,LY,29.1081,21.2869,82.99,42,0,18.75,clear sky,2022-07-20 18:30:02
320,Santiago De Cao,PE,-7.9589,-79.2392,64.53,72,100,10.36,overcast clouds,2022-07-20 18:30:03
321,Marystown,CA,47.1666,-55.1483,68.86,100,98,8.01,overcast clouds,2022-07-20 18:30:10
322,Mudgee,AU,-32.5943,149.5871,48.61,80,98,9.95,overcast clouds,2022-07-20 18:30:11
323,Srednekolymsk,RU,67.45,153.6833,45.77,74,100,6.76,overcast clouds,2022-07-20 18:30:11
324,Vanimo,PG,-2.6741,141.3028,75.25,89,100,5.44,moderate rain,2022-07-20 18:30:11
325,Helmsdale,GB,58.1168,-3.6517,62.94,73,45,17.63,scattered clouds,2022-07-20 18:30:12
326,Garowe,SO,8.4054,48.4845,80.29,41,100,18.28,overcast clouds,2022-07-20 18:30:12
327,Talnakh,RU,69.4865,88.3972,52.21,72,83,2.64,broken clouds,2022-07-20 18:27:34
328,Samarai,PG,-10.6167,150.6667,79.92,80,27,9.06,scattered clouds,2022-07-20 18:30:13
329,Coihaique,CL,-45.5752,-72.0662,36.21,80,75,2.3,light snow,2022-07-20 18:30:13
330,Baculin,PH,7.4525,126.5842,78.1,83,75,4.03,broken clouds,2022-07-20 18:30:13
331,Lanivtsi,UA,49.8633,26.0908,65.77,74,65,10.6,broken clouds,2022-07-20 18:30:14
332,Owosso,US,42.9978,-84.1766,91.8,60,75,19.57,broken clouds,2022-07-20 18:30:14
333,Aiken,US,33.5835,-81.5998,81.19,74,100,6.91,overcast clouds,2022-07-20 18:30:14
334,Gigmoto,PH,13.7796,124.39,81.63,85,100,5.59,overcast clouds,2022-07-20 18:30:15
335,Nemuro,JP,43.3236,145.575,56.95,92,66,8.66,broken clouds,2022-07-20 18:30:15
336,Quimper,FR,48.0,-4.1,64.98,82,20,12.66,few clouds,2022-07-20 18:30:15
337,Odweyne,SO,9.4092,45.064,71.37,54,73,18.23,broken clouds,2022-07-20 18:30:16
338,Havoysund,NO,70.9963,24.6622,52.03,84,80,9.75,broken clouds,2022-07-20 18:30:16
339,Volnoye,UA,47.6365,34.8139,74.79,46,71,10.67,broken clouds,2022-07-20 18:30:16
340,Vastse-Kuuste,EE,58.1669,26.9343,66.04,71,12,7.18,few clouds,2022-07-20 18:30:17
341,Nefteyugansk,RU,61.0998,72.6035,61.0,60,96,4.45,overcast clouds,2022-07-20 18:30:17
342,Yulara,AU,-25.2406,130.9889,46.69,48,5,11.05,clear sky,2022-07-20 18:30:17
343,Bentiu,SS,9.2333,29.8333,73.15,88,100,2.37,overcast clouds,2022-07-20 18:30:18
344,Abbeville,FR,50.1,1.8333,67.48,78,100,6.08,overcast clouds,2022-07-20 18:30:18
345,Ous,RU,60.9058,61.5186,58.6,96,100,7.07,light rain,2022-07-20 18:30:18
346,Rawson,AR,-43.3002,-65.1023,54.3,53,100,26.22,overcast clouds,2022-07-20 18:30:19
347,Sundsvall,SE,62.3913,17.3063,66.96,69,83,6.91,broken clouds,2022-07-20 18:30:19
348,Jalandhar,IN,31.3256,75.5792,78.62,88,100,10.09,overcast clouds,2022-07-20 18:30:19
349,Astana,KZ,51.1801,71.446,78.75,44,0,6.71,clear sky,2022-07-20 18:30:20
350,Orbetello,IT,42.4408,11.2196,86.0,35,0,4.61,clear sky,2022-07-20 18:30:20
351,Huanren,CN,41.2647,125.3667,66.4,97,100,1.52,overcast clouds,2022-07-20 18:30:20
352,Kattivakkam,IN,13.2167,80.3167,84.07,83,93,12.24,overcast clouds,2022-07-20 18:30:21
353,Vitim,RU,59.4511,112.5578,60.62,94,100,7.76,light rain,2022-07-20 18:30:21
354,Bijie,CN,27.3125,105.2942,61.79,97,100,5.61,overcast clouds,2022-07-20 18:30:21
355,Solnechnyy,RU,50.7214,136.6319,58.68,94,100,5.06,overcast clouds,2022-07-20 18:30:22
356,Ayagoz,KZ,47.9714,80.4392,66.96,30,12,8.84,few clouds,2022-07-20 18:30:22
357,Yantal,RU,56.8471,105.2542,52.75,95,97,3.02,overcast clouds,2022-07-20 18:30:23
358,Nanortalik,GL,60.1432,-45.2371,52.63,79,19,13.96,few clouds,2022-07-20 18:30:23
359,Banda Aceh,ID,5.5577,95.3222,80.4,73,100,14.45,overcast clouds,2022-07-20 18:30:23
360,Cairns,AU,-16.9167,145.7667,69.75,86,100,6.91,overcast clouds,2022-07-20 18:30:24
361,Russkaya Polyana,UA,49.417,31.9201,63.43,76,41,9.89,scattered clouds,2022-07-20 18:30:24
362,Bambui,BR,-20.0064,-45.9769,84.29,27,4,8.88,clear sky,2022-07-20 18:28:35
363,Faanui,PF,-16.4833,-151.75,77.56,66,0,9.64,clear sky,2022-07-20 18:30:21
364,Aksarka,RU,66.5606,67.7975,58.33,59,100,7.34,overcast clouds,2022-07-20 18:30:24
365,Grand-Lahou,CI,5.1367,-5.0242,75.02,72,88,8.52,overcast clouds,2022-07-20 18:30:25
366,Anqiu,CN,36.4342,119.1925,67.96,97,29,4.68,scattered clouds,2022-07-20 18:30:25
367,Trancoso,MX,22.7333,-102.3667,79.97,26,97,7.45,overcast clouds,2022-07-20 18:30:25
368,Paris,FR,48.8534,2.3488,74.17,81,75,10.36,light rain,2022-07-20 18:27:02
369,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,5.75,broken clouds,2022-07-20 18:30:33
370,Tukrah,LY,32.5341,20.5791,77.29,68,0,12.44,clear sky,2022-07-20 18:30:33
371,Caucaia,BR,-3.7361,-38.6531,87.31,61,20,13.8,few clouds,2022-07-20 18:29:18
372,Ancud,CL,-41.8697,-73.8203,42.22,64,84,15.39,broken clouds,2022-07-20 18:30:34
373,Kupang,ID,-10.1667,123.5833,74.16,87,98,9.13,overcast clouds,2022-07-20 18:30:34
374,Waitara,NZ,-38.925,174.25,51.49,69,42,17.78,light rain,2022-07-20 18:30:34
375,Lorengau,PG,-2.0226,147.2712,79.34,80,95,3.71,overcast clouds,2022-07-20 18:30:35
376,Namibe,AO,-15.1961,12.1522,63.23,82,100,13.8,overcast clouds,2022-07-20 18:30:35
377,Eureka,US,40.8021,-124.1637,66.2,81,68,1.01,broken clouds,2022-07-20 18:30:35
378,Ust-Maya,RU,60.4167,134.5333,63.68,86,31,3.15,scattered clouds,2022-07-20 18:30:35
379,Omsukchan,RU,62.5333,155.8,49.53,45,100,6.26,overcast clouds,2022-07-20 18:30:36
380,Saskylakh,RU,71.9167,114.0833,37.27,90,68,12.39,broken clouds,2022-07-20 18:30:36
381,Coahuayana,MX,18.7333,-103.6833,96.58,46,84,4.5,broken clouds,2022-07-20 18:30:36
382,Lakatoro,VU,-16.0999,167.4164,79.03,84,40,12.64,scattered clouds,2022-07-20 18:30:37
383,Wanganui,NZ,-39.9333,175.05,47.59,93,100,10.0,overcast clouds,2022-07-20 18:30:37
384,Westport,US,41.1415,-73.3579,98.44,55,0,11.5,clear sky,2022-07-20 18:30:38
385,Dukat,RU,62.55,155.55,48.16,52,99,5.35,overcast clouds,2022-07-20 18:30:38
386,Sistranda,NO,63.7256,8.834,62.56,96,100,2.1,moderate rain,2022-07-20 18:30:38
387,Ostrovnoy,RU,68.0531,39.5131,48.54,96,22,5.41,few clouds,2022-07-20 18:30:39
388,Samaro,PK,25.2815,69.3965,85.32,77,72,18.92,broken clouds,2022-07-20 18:30:39
389,Lugovoy,KZ,42.9472,72.7644,73.6,22,0,5.03,clear sky,2022-07-20 18:30:39
390,Verkhnyaya Inta,RU,65.9811,60.3094,63.01,61,90,7.78,overcast clouds,2022-07-20 18:30:40
391,Tautira,PF,-17.7333,-149.15,75.67,75,0,10.49,light rain,2022-07-20 18:30:40
392,Finschhafen,PG,-6.6024,147.8681,77.95,83,59,3.11,broken clouds,2022-07-20 18:30:40
393,Villa Bruzual,VE,9.3328,-69.1208,79.95,85,67,3.33,broken clouds,2022-07-20 18:30:41
394,Mporokoso,ZM,-9.3727,30.125,68.83,40,100,6.44,overcast clouds,2022-07-20 18:30:41
395,Vrangel,RU,42.7297,133.0839,62.82,94,100,6.85,overcast clouds,2022-07-20 18:30:41
396,Cap Malheureux,MU,-19.9842,57.6142,71.47,57,95,5.99,overcast clouds,2022-07-20 18:30:41
397,Killybegs,IE,54.6333,-8.45,58.71,73,100,7.99,overcast clouds,2022-07-20 18:30:42
398,Wajima,JP,37.4,136.9,73.63,85,100,2.57,overcast clouds,2022-07-20 18:30:42
399,Saint-Paul,RE,-21.0096,55.2707,68.11,68,35,7.38,scattered clouds,2022-07-20 18:30:42
400,Pitelino,RU,54.5777,41.8145,55.45,97,100,6.73,overcast clouds,2022-07-20 18:30:43
401,Jalingo,NG,8.8833,11.3667,72.66,95,100,2.01,overcast clouds,2022-07-20 18:30:43
402,Ketchikan,US,55.3422,-131.6461,57.67,88,100,12.66,overcast clouds,2022-07-20 18:30:43
403,Vila Do Maio,CV,15.1333,-23.2167,81.39,80,26,3.8,scattered clouds,2022-07-20 18:30:44
404,Watertown,US,42.3709,-71.1828,99.52,47,75,16.11,broken clouds,2022-07-20 18:27:18
405,Rudnichnyy,RU,59.617,52.4703,52.79,96,21,3.27,few clouds,2022-07-20 18:30:44
406,Ahuimanu,US,21.4447,-157.8378,82.11,69,20,14.97,few clouds,2022-07-20 18:30:45
407,Terrace,CA,54.5163,-128.6035,62.51,67,75,2.3,broken clouds,2022-07-20 18:26:30
408,Repatriacion,PY,-25.5333,-55.95,81.88,53,14,7.78,few clouds,2022-07-20 18:30:45
409,Namatanai,PG,-3.6667,152.4333,77.88,81,89,7.14,overcast clouds,2022-07-20 18:30:45
410,Kushiro,JP,42.975,144.3747,56.7,91,79,3.4,broken clouds,2022-07-20 18:30:46
411,Vardo,NO,70.3705,31.1107,53.58,94,100,0.0,overcast clouds,2022-07-20 18:30:46
412,Barra Do Garcas,BR,-15.89,-52.2567,91.98,27,0,6.91,clear sky,2022-07-20 18:26:21
413,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.66,97,98,4.65,overcast clouds,2022-07-20 18:30:15
414,Bela,IN,25.9333,81.9833,84.92,78,100,8.01,moderate rain,2022-07-20 18:30:54
415,College,US,64.8569,-147.8028,60.08,77,75,4.61,broken clouds,2022-07-20 18:30:54
416,Guaraciaba Do Norte,BR,-4.1669,-40.7475,85.08,28,24,5.17,few clouds,2022-07-20 18:30:54
417,Rio Tercero,AR,-32.173,-64.1141,74.44,28,0,6.53,clear sky,2022-07-20 18:30:55
418,Chacarita,CR,9.9829,-84.7723,83.41,76,100,1.77,overcast clouds,2022-07-20 18:30:55
419,Pervoye Maya,RU,56.164,44.7196,54.72,91,67,5.35,broken clouds,2022-07-20 18:30:55
420,Letka,RU,59.6011,49.4232,52.97,94,100,1.81,overcast clouds,2022-07-20 18:30:56
421,Leshukonskoye,RU,64.8989,45.7622,67.26,59,81,4.63,broken clouds,2022-07-20 18:30:56
422,Puerto Morazan,NI,12.8504,-87.1717,92.17,46,99,6.04,overcast clouds,2022-07-20 18:30:56
423,Glendive,US,47.1053,-104.7125,86.49,36,0,17.27,clear sky,2022-07-20 18:30:57
424,Tabou,CI,4.423,-7.3528,75.2,72,98,7.16,overcast clouds,2022-07-20 18:30:57
425,Noumea,NC,-22.2763,166.4572,75.0,99,98,6.87,light rain,2022-07-20 18:30:57
426,Coyah,GN,9.75,-13.4167,76.15,96,100,4.83,light rain,2022-07-20 18:30:58
427,Bathsheba,BB,13.2167,-59.5167,86.61,79,40,11.5,scattered clouds,2022-07-20 18:30:08
428,Guaimaro,CU,21.05,-77.35,91.81,44,74,9.42,broken clouds,2022-07-20 18:30:58
429,Darhan,MN,49.4867,105.9228,57.27,72,99,3.87,overcast clouds,2022-07-20 18:30:59
430,Haines Junction,CA,60.7522,-137.5108,55.35,54,100,3.44,overcast clouds,2022-07-20 18:30:59
431,Le Vauclin,MQ,14.5452,-60.8388,84.25,79,20,11.5,few clouds,2022-07-20 18:30:59
432,Pukhrayan,IN,26.2333,79.85,82.45,78,100,7.23,light rain,2022-07-20 18:31:00
433,Ifo,NG,6.8144,3.1958,74.64,72,82,6.8,broken clouds,2022-07-20 18:31:00
434,Payo,ID,-3.7508,103.6372,71.91,98,44,1.99,scattered clouds,2022-07-20 18:31:01
435,Monte Carmelo,BR,-18.7247,-47.4986,81.93,24,0,10.67,clear sky,2022-07-20 18:31:01
436,Teahupoo,PF,-17.8333,-149.2667,67.96,74,1,10.69,light rain,2022-07-20 18:31:01
437,Gorom-Gorom,BF,14.4439,-0.2361,87.62,50,100,14.25,overcast clouds,2022-07-20 18:31:02
438,Sinnamary,GF,5.3833,-52.95,82.18,72,21,8.41,few clouds,2022-07-20 18:26:29
439,Smila,UA,49.2224,31.8871,64.27,77,81,7.92,broken clouds,2022-07-20 18:31:02
440,Padang,ID,-0.9492,100.3543,76.28,86,48,3.85,light rain,2022-07-20 18:31:02
441,Anadyr,RU,64.75,177.4833,41.5,86,40,6.71,scattered clouds,2022-07-20 18:31:03
442,Inhambane,MZ,-23.865,35.3833,67.98,94,0,3.44,clear sky,2022-07-20 18:31:03
443,Kapit,MY,2.0167,112.9333,73.58,99,53,0.31,broken clouds,2022-07-20 18:31:03
444,Narsaq,GL,60.9167,-46.05,57.42,85,94,2.59,overcast clouds,2022-07-20 18:31:04
445,Elmadag,TR,39.9208,33.2308,68.34,53,2,7.96,clear sky,2022-07-20 18:31:04
446,Wattegama,LK,6.7989,81.4808,75.25,92,93,4.5,overcast clouds,2022-07-20 18:31:05
447,Menongue,AO,-14.6585,17.691,56.86,38,11,5.03,few clouds,2022-07-20 18:31:05
448,Atherton,GB,53.5237,-2.4935,67.28,74,100,8.01,overcast clouds,2022-07-20 18:31:05
449,Gari,RU,59.4307,62.3497,60.39,97,95,7.34,overcast clouds,2022-07-20 18:31:06
450,Orlik,RU,52.5178,99.825,44.78,84,95,0.94,overcast clouds,2022-07-20 18:31:06
451,Ucluelet,CA,48.9329,-125.5528,55.71,74,2,4.79,clear sky,2022-07-20 18:31:06
452,Xichang,CN,27.8964,102.2634,65.61,87,96,1.66,overcast clouds,2022-07-20 18:31:07
453,Gravdal,NO,68.1214,13.5031,57.09,94,40,14.97,scattered clouds,2022-07-20 18:31:07
454,Katobu,ID,-4.9408,122.5276,74.59,96,8,4.9,clear sky,2022-07-20 18:31:08
455,Lata,PT,40.1629,-8.3327,75.63,51,0,6.02,clear sky,2022-07-20 18:31:08
456,Nabinagar,BD,23.8917,90.9733,78.35,95,100,7.54,overcast clouds,2022-07-20 18:31:08
457,Sur,OM,22.5667,59.5289,84.29,75,97,14.79,overcast clouds,2022-07-20 18:31:09
458,Marienburg,PL,54.0359,19.0266,75.11,59,0,5.57,clear sky,2022-07-20 18:31:09
459,Tromso,NO,69.6496,18.957,62.62,67,75,1.14,light rain,2022-07-20 18:31:09
460,Asau,RO,46.4333,26.4,74.32,59,7,5.82,clear sky,2022-07-20 18:31:10
