City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Viedma,AR,2022-07-18 21:34:42,-40.8135,-62.9967,44.08,37,34,7.83
282,Fuzhou,CN,2022-07-18 21:36:46,26.0614,119.3061,82.29,95,100,2.06
283,Broken Hill,AU,2022-07-18 21:32:11,-31.95,141.4333,38.66,72,5,6.78
284,Mehamn,NO,2022-07-18 21:35:02,71.0357,27.8492,58.95,72,0,4.61
285,Alofi,NU,2022-07-18 21:32:51,-19.0595,-169.9187,76.89,73,75,14.97
286,Kieta,PG,2022-07-18 21:27:44,-6.2167,155.6333,79.36,79,45,3.2
287,Hirado,JP,2022-07-18 21:36:47,33.3597,129.5531,78.39,93,100,27.02
288,Stari Bohorodchany,UA,2022-07-18 21:36:47,48.8336,24.5243,56.41,65,23,4.56
289,Quelimane,MZ,2022-07-18 21:33:10,-17.8786,36.8883,67.95,94,0,0.0
290,Carballo,ES,2022-07-18 21:36:48,43.213,-8.691,68.86,77,11,6.89
291,Lyngseidet,NO,2022-07-18 21:36:48,69.5763,20.2189,50.0,94,100,3.4
292,Zyryanka,RU,2022-07-18 21:36:48,65.75,150.85,61.83,64,100,2.26
293,Esik,KZ,2022-07-18 21:36:49,43.3552,77.4525,63.82,52,0,5.64
294,Ilulissat,GL,2022-07-18 21:36:49,69.2167,-51.1,51.82,62,20,3.44
295,Chagoda,RU,2022-07-18 21:36:49,59.164,35.3285,49.48,94,25,5.61
296,Bonavista,CA,2022-07-18 21:36:50,48.6499,-53.1147,63.59,85,59,24.14
297,Cidreira,BR,2022-07-18 21:32:51,-30.1811,-50.2056,57.27,92,0,4.38
298,Lethem,GY,2022-07-18 21:36:50,3.3803,-59.7968,91.45,58,40,13.8
299,Broome,US,2022-07-18 21:36:50,42.2506,-75.833,77.9,80,40,14.97
300,Syasstroy,RU,2022-07-18 21:36:51,60.1367,32.5691,53.87,87,25,4.92
301,Haines Junction,CA,2022-07-18 21:32:22,60.7522,-137.5108,64.35,45,95,8.05
302,Lander,US,2022-07-18 21:36:51,42.833,-108.7307,94.1,20,20,20.71
303,Pingliang,CN,2022-07-18 21:36:51,35.5392,106.6861,63.57,74,100,5.97
304,Aswan,EG,2022-07-18 21:27:55,24.0934,32.907,90.45,18,4,9.35
305,College,US,2022-07-18 21:36:52,64.8569,-147.8028,62.1,77,100,17.27
306,Kiama,AU,2022-07-18 21:29:47,-34.6833,150.8667,49.37,74,72,5.01
307,Dicabisagan,PH,2022-07-18 21:36:52,17.0818,122.4157,79.79,85,89,3.69
308,Vestmannaeyjar,IS,2022-07-18 21:32:48,63.4427,-20.2734,52.0,87,100,13.89
309,Yar-Sale,RU,2022-07-18 21:36:52,66.8333,70.8333,56.1,63,82,7.81
310,Dali,CN,2022-07-18 21:36:53,25.7,100.1833,63.57,95,100,4.68
311,Tura,IN,2022-07-18 21:32:13,25.5198,90.2201,74.26,97,98,5.39
312,Ramnagar,IN,2022-07-18 21:36:53,29.4,79.1167,80.76,79,23,4.18
313,Dunedin,NZ,2022-07-18 21:36:16,-45.8742,170.5036,50.81,91,100,4.94
314,Tual,ID,2022-07-18 21:36:54,-5.6667,132.75,79.54,81,34,19.51
315,Aykhal,RU,2022-07-18 21:36:54,66.0,111.5,47.71,87,100,5.61
316,Tarakan,ID,2022-07-18 21:36:54,3.3,117.6333,76.5,94,75,2.3
317,Vila,PT,2022-07-18 21:36:54,42.0304,-8.1588,59.88,97,7,4.76
318,Saint Anthony,US,2022-07-18 21:36:55,45.0205,-93.218,97.66,44,0,13.8
319,Mareeba,AU,2022-07-18 21:36:55,-17.0,145.4333,60.44,90,3,2.19
320,Tahta,EG,2022-07-18 21:36:55,26.7693,31.5021,86.7,20,8,7.02
321,Huarmey,PE,2022-07-18 21:36:56,-10.0681,-78.1522,66.02,76,62,11.12
322,Itaqui,BR,2022-07-18 21:36:56,-29.1253,-56.5531,56.5,75,82,6.6
323,Ambilobe,MG,2022-07-18 21:37:03,-13.2,49.05,65.19,69,78,6.85
324,Inta,RU,2022-07-18 21:37:04,66.0317,60.1659,58.6,80,14,3.15
325,Lamar,US,2022-07-18 21:37:04,33.6668,-95.5836,109.63,32,0,5.75
326,Trairi,BR,2022-07-18 21:33:29,-3.2778,-39.2689,77.77,70,6,11.5
327,Price,US,2022-07-18 21:37:04,39.5994,-110.8107,96.06,15,0,4.92
328,Fairview,US,2022-07-18 21:33:55,40.8126,-73.999,84.47,86,100,11.5
329,Urengoy,RU,2022-07-18 21:37:05,65.9667,78.3667,56.61,66,94,10.18
330,San Cristobal,VE,2022-07-18 21:37:05,7.7669,-72.225,77.18,83,100,3.38
331,Brigantine,US,2022-07-18 21:37:06,39.4101,-74.3646,86.2,75,0,14.97
332,Caravelas,BR,2022-07-18 21:37:06,-17.7125,-39.2481,70.86,75,38,4.88
333,Nemuro,JP,2022-07-18 21:32:07,43.3236,145.575,60.48,99,100,6.71
334,Alexandria,EG,2022-07-18 21:36:08,31.2156,29.9553,79.72,74,0,8.41
335,Hualmay,PE,2022-07-18 21:37:06,-11.0964,-77.6139,65.01,75,62,11.61
336,Ozernovskiy,RU,2022-07-18 21:37:07,51.5,156.5167,57.42,86,91,6.64
337,Shingu,JP,2022-07-18 21:37:07,33.7333,135.9833,80.26,86,100,7.96
338,Namatanai,PG,2022-07-18 21:33:45,-3.6667,152.4333,81.88,73,96,8.3
339,Severo-Kurilsk,RU,2022-07-18 21:37:07,50.6789,156.125,55.72,89,94,4.47
340,West Lorne,CA,2022-07-18 21:37:08,42.6001,-81.5998,83.44,62,27,7.92
341,Puerto Palomas,MX,2022-07-18 21:37:08,31.7667,-107.6167,98.73,14,94,5.88
342,Marzuq,YE,2022-07-18 21:34:09,14.4,46.4667,83.21,45,100,10.87
343,Mildura,AU,2022-07-18 21:37:08,-34.2,142.15,43.07,86,6,9.64
344,Westport,US,2022-07-18 21:27:20,41.1415,-73.3579,81.28,96,100,14.97
345,Laguna,US,2022-07-18 21:37:09,38.421,-121.4238,103.75,19,0,8.05
346,Corinto,GR,2022-07-18 21:37:09,37.9407,22.9573,80.42,49,0,5.79
347,Suluq,LY,2022-07-18 21:37:10,31.6682,20.2521,81.39,36,0,17.2
348,Daru,PG,2022-07-18 21:37:10,-9.0763,143.2092,76.96,91,89,16.55
349,Beringovskiy,RU,2022-07-18 21:37:10,63.05,179.3167,53.4,51,8,24.94
350,Meulaboh,ID,2022-07-18 21:37:11,4.1363,96.1285,75.47,87,73,4.65
351,Aklavik,CA,2022-07-18 21:33:22,68.2191,-135.0107,67.8,58,100,13.04
352,Port-Cartier,CA,2022-07-18 21:37:11,50.0334,-66.8654,67.68,69,51,3.47
353,Strezhevoy,RU,2022-07-18 21:37:11,60.7333,77.5889,58.71,71,100,6.93
354,Winchester,GB,2022-07-18 21:37:12,51.0651,-1.3187,79.65,39,0,3.44
355,El Vigia,VE,2022-07-18 21:37:12,8.6219,-71.6506,84.72,70,100,2.8
356,Swakopmund,NA,2022-07-18 21:37:12,-22.6833,14.5333,54.45,73,2,5.97
357,Kuala Lipis,MY,2022-07-18 21:37:13,4.1842,102.0468,74.61,98,95,0.69
358,Sokolka,PL,2022-07-18 21:37:13,53.4072,23.5023,58.66,97,99,6.06
359,Bayonet Point,US,2022-07-18 21:37:13,28.3267,-82.6834,92.23,76,4,15.64
360,Padre Bernardo,BR,2022-07-18 21:37:14,-15.35,-48.5,71.31,34,0,4.56
361,Ahuimanu,US,2022-07-18 21:37:14,21.4447,-157.8378,83.86,80,100,17.27
362,Ugoofaaru,MV,2022-07-18 21:37:14,5.6667,73.0,81.3,76,100,17.76
363,Airai,TL,2022-07-18 21:37:15,-8.9266,125.4092,50.31,54,95,2.73
364,Ous,RU,2022-07-18 21:37:15,60.9058,61.5186,60.06,94,5,1.72
365,Tyukhtet,RU,2022-07-18 21:37:15,56.5389,89.3011,54.19,98,100,11.81
366,Gao,ML,2022-07-18 21:37:16,16.6362,1.637,86.99,47,14,7.65
367,Ust-Ishim,RU,2022-07-18 21:37:16,57.6935,71.1665,56.01,74,73,4.0
368,Yerbogachen,RU,2022-07-18 21:34:12,61.2767,108.0108,58.93,79,36,5.68
369,Tessalit,ML,2022-07-18 21:37:17,20.1986,1.0114,87.49,44,58,17.9
370,Tekeli,KZ,2022-07-18 21:37:24,44.83,78.8239,57.92,64,9,5.75
371,Flinders,AU,2022-07-18 21:37:24,-34.5833,150.8552,49.17,72,52,11.01
372,Barra Patuca,HN,2022-07-18 21:37:24,15.8,-84.2833,81.36,86,100,13.4
373,Agirish,RU,2022-07-18 21:37:25,61.9247,63.0231,58.53,59,0,1.41
374,Catuday,PH,2022-07-18 21:37:25,16.2923,119.8062,79.38,82,74,6.53
375,Thinadhoo,MV,2022-07-18 21:37:25,0.5333,72.9333,82.9,72,99,12.8
376,Pinillos,CO,2022-07-18 21:37:26,8.9193,-74.4677,89.04,63,20,4.38
377,Qui Nhon,VN,2022-07-18 21:37:26,13.7667,109.2333,80.62,81,100,3.62
378,Fairbanks,US,2022-07-18 21:36:27,64.8378,-147.7164,62.1,77,100,17.27
379,Allahganj,IN,2022-07-18 21:37:26,27.55,79.6833,91.63,50,46,8.43
380,Save,BJ,2022-07-18 21:37:27,8.0425,2.486,71.62,86,69,5.77
381,Birjand,IR,2022-07-18 21:37:27,32.8663,59.2211,81.07,12,0,6.91
382,Belmonte,BR,2022-07-18 21:28:10,-15.8631,-38.8828,72.45,73,24,7.34
383,Srednekolymsk,RU,2022-07-18 21:37:27,67.45,153.6833,65.52,46,97,7.92
384,Ziyang,CN,2022-07-18 21:37:28,29.2497,117.8547,76.57,97,100,1.32
385,Leninskoye,KZ,2022-07-18 21:37:28,41.7589,69.3864,75.13,33,0,7.99
386,Sisimiut,GL,2022-07-18 21:37:28,66.9395,-53.6735,45.72,88,100,3.78
387,Pakxe,LA,2022-07-18 21:37:29,15.1167,105.7833,74.82,96,75,3.6
388,Talnakh,RU,2022-07-18 21:37:29,69.4865,88.3972,56.21,61,93,3.87
389,Angoche,MZ,2022-07-18 21:37:29,-16.2325,39.9086,71.28,78,0,3.11
390,Elk City,US,2022-07-18 21:37:29,35.412,-99.4043,100.62,17,0,8.05
391,Lorengau,PG,2022-07-18 21:35:24,-2.0226,147.2712,81.86,75,96,4.68
392,Umm Lajj,SA,2022-07-18 21:37:30,25.0213,37.2685,86.65,54,0,7.05
393,Bubaque,GW,2022-07-18 21:37:30,11.2833,-15.8333,79.43,84,99,12.33
394,Eyl,SO,2022-07-18 21:34:49,7.9803,49.8164,77.2,67,98,27.25
395,Kudahuvadhoo,MV,2022-07-18 21:37:31,2.6708,72.8944,81.97,74,100,12.12
396,Raudeberg,NO,2022-07-18 21:37:31,61.9875,5.1352,54.27,83,98,9.57
397,Aksarka,RU,2022-07-18 21:37:31,66.5606,67.7975,58.14,68,99,6.64
398,Sarai Naurang,PK,2022-07-18 21:37:32,32.8259,70.7814,93.4,46,0,5.93
399,Lodja,CD,2022-07-18 21:37:32,-3.4833,23.4333,74.23,61,88,2.46
400,Puerto Escondido,MX,2022-07-18 21:33:43,15.85,-97.0667,85.37,72,32,5.73
401,Nueva Italia,PY,2022-07-18 21:37:32,-25.6167,-57.5,61.83,92,49,5.41
402,Pacific Grove,US,2022-07-18 21:30:26,36.6177,-121.9166,86.38,74,0,8.05
403,Graaff-Reinet,ZA,2022-07-18 21:37:33,-32.2522,24.5308,62.92,44,34,10.71
404,Ampanihy,MG,2022-07-18 21:37:33,-24.7,44.75,63.97,77,0,11.36
405,Ryotsu,JP,2022-07-18 21:37:33,38.0833,138.4333,73.49,90,100,5.37
406,Senneterre,CA,2022-07-18 21:37:33,48.3835,-77.2328,78.66,57,57,5.7
407,Skjervoy,NO,2022-07-18 21:37:34,70.0311,20.9714,50.0,96,100,5.97
408,Nishihara,JP,2022-07-18 21:37:34,26.1842,127.7558,83.86,93,75,11.5
409,Mitsamiouli,KM,2022-07-18 21:37:34,-11.3847,43.2844,75.78,74,41,11.3
410,Jalu,LY,2022-07-18 21:37:35,29.0331,21.5482,85.77,29,0,13.98
411,Ibra,OM,2022-07-18 21:37:35,22.6906,58.5334,80.53,76,86,1.23
412,Pisco,PE,2022-07-18 21:37:35,-13.7,-76.2167,64.45,72,0,8.05
413,Tazovskiy,RU,2022-07-18 21:35:56,67.4667,78.7,52.74,71,88,10.29
414,Teya,RU,2022-07-18 21:37:36,60.3778,92.6267,54.0,99,100,1.3
415,Wajima,JP,2022-07-18 21:34:35,37.4,136.9,74.32,93,100,13.73
416,Makokou,GA,2022-07-18 21:37:36,0.5738,12.8642,70.84,90,100,4.16
417,Nakhon Phanom,TH,2022-07-18 21:37:36,17.3333,104.4167,78.35,89,100,5.14
418,Brae,GB,2022-07-18 21:29:32,60.3964,-1.353,56.12,82,93,6.85
419,Grindavik,IS,2022-07-18 21:37:44,63.8424,-22.4338,55.35,82,75,5.75
420,Quepos,CR,2022-07-18 21:37:44,9.4236,-84.1652,79.23,88,96,0.43
421,Carman,CA,2022-07-18 21:37:44,49.4992,-98.0016,84.29,61,80,10.36
422,Acapulco,MX,2022-07-18 21:36:53,16.8634,-99.8901,85.82,74,100,9.22
423,Kamenka,RU,2022-07-18 21:34:30,51.3223,42.7678,56.23,83,0,11.83
424,Kysyl-Syr,RU,2022-07-18 21:37:45,63.8986,122.7617,66.56,98,99,6.38
425,Aranos,NA,2022-07-18 21:37:45,-24.1333,19.1167,52.18,42,0,13.42
426,Manggar,ID,2022-07-18 21:37:46,-2.8833,108.2667,80.85,81,80,9.4
427,Mocuba,MZ,2022-07-18 21:33:10,-16.8392,36.9856,63.95,97,50,1.63
428,Beloha,MG,2022-07-18 21:37:46,-25.1667,45.05,63.1,82,0,10.27
429,Lata,PT,2022-07-18 21:37:46,40.1629,-8.3327,59.92,96,4,1.52
430,Tolaga Bay,NZ,2022-07-18 21:37:47,-38.3667,178.3,58.08,73,100,10.83
431,Kontagora,NG,2022-07-18 21:37:47,10.3999,5.4695,71.92,90,38,3.49
432,Lodwar,KE,2022-07-18 21:37:47,3.1191,35.5973,84.45,39,84,14.0
433,Camacha,PT,2022-07-18 21:33:26,33.0833,-16.3333,67.42,73,40,6.91
434,Vardo,NO,2022-07-18 21:37:48,70.3705,31.1107,53.58,87,28,4.61
435,Cururupu,BR,2022-07-18 21:30:16,-1.8283,-44.8683,75.4,90,42,4.03
436,Filadelfia,US,2022-07-18 21:33:51,39.9523,-75.1638,91.94,62,75,14.97
437,Bud,US,2022-07-18 21:37:48,39.447,-86.1758,84.18,77,33,0.36
438,Dalby,AU,2022-07-18 21:37:48,-27.1833,151.2667,49.8,61,67,6.11
439,Ostrovnoy,RU,2022-07-18 21:37:49,68.0531,39.5131,53.62,88,6,9.01
440,Dunda,TZ,2022-07-18 21:37:49,-8.1167,34.25,57.54,77,57,2.82
441,Asau,RO,2022-07-18 21:37:49,46.4333,26.4,60.96,75,94,3.15
442,Wanning,CN,2022-07-18 21:37:50,18.8003,110.3967,81.72,91,96,9.33
443,Port Blair,IN,2022-07-18 21:32:32,11.6667,92.75,80.94,84,99,7.7
444,Amboasary,MG,2022-07-18 21:37:50,-25.0333,46.3833,63.34,85,25,8.46
445,Bharatpur,IN,2022-07-18 21:37:50,27.2167,77.4833,93.13,48,55,4.09
446,Oum Hadjer,TD,2022-07-18 21:37:51,13.2954,19.6966,84.45,56,71,9.13
447,Tupelo,US,2022-07-18 21:36:54,34.2576,-88.7034,89.89,61,20,5.75
448,Upernavik,GL,2022-07-18 21:37:51,72.7868,-56.1549,43.92,75,100,0.38
449,Qeshm,IR,2022-07-18 21:37:51,26.9581,56.2719,91.27,80,100,19.82
450,Anito,PH,2022-07-18 21:37:52,12.4497,125.2886,77.47,90,80,5.3
451,Gornozavodsk,RU,2022-07-18 21:37:52,58.3758,58.3211,58.41,80,4,3.15
452,Muros,ES,2022-07-18 21:37:52,42.7762,-9.0603,68.09,77,14,9.95
453,Vao,NC,2022-07-18 21:33:49,-22.6667,167.4833,72.34,87,100,15.35
454,Chernushka,RU,2022-07-18 21:37:53,56.5072,56.0766,62.06,82,91,7.14
455,Toropets,RU,2022-07-18 21:37:53,56.4978,31.6353,49.64,97,64,4.65
456,Kodinsk,RU,2022-07-18 21:30:27,58.6881,99.1844,51.03,97,38,4.47
457,San Julian,MX,2022-07-18 21:37:53,21.0167,-102.1667,76.86,35,75,3.33
458,Piet Retief,ZA,2022-07-18 21:37:54,-27.0071,30.8132,45.77,69,0,3.8
459,Diffa,NE,2022-07-18 21:37:54,13.3154,12.6113,81.75,62,50,9.42
460,Tiarei,PF,2022-07-18 21:37:54,-17.5333,-149.3333,82.42,73,13,5.79
461,Dingle,PH,2022-07-18 21:34:44,10.9995,122.6711,75.0,96,100,5.93
462,Lamont,US,2022-07-18 21:38:02,35.2597,-118.9143,107.55,11,1,9.75
463,Beloit,US,2022-07-18 21:38:02,42.5084,-89.0318,88.09,58,40,10.36
464,Huilong,CN,2022-07-18 21:38:02,31.8111,121.655,78.93,90,100,3.96
465,Cedar City,US,2022-07-18 21:35:51,37.6775,-113.0619,87.4,23,75,11.5
466,Tezu,IN,2022-07-18 21:38:03,27.9167,96.1667,75.69,99,100,1.83
467,Houston,US,2022-07-18 21:37:01,29.7633,-95.3633,104.34,44,0,5.01
468,Esmeraldas,BR,2022-07-18 21:38:04,-19.7625,-44.3139,73.71,43,1,10.4
469,Mufulira,ZM,2022-07-18 21:38:04,-12.5498,28.2407,52.97,72,4,3.42
470,Evensk,RU,2022-07-18 21:38:04,61.95,159.2333,51.19,95,100,9.51
471,Mangalia,RO,2022-07-18 21:38:04,43.8,28.5833,64.35,62,0,6.49
472,El Dorado,US,2022-07-18 21:38:05,38.7666,-120.5177,96.85,21,4,1.99
473,Griffith,US,2022-07-18 21:38:05,41.5284,-87.4237,89.53,44,40,3.44
474,Kununurra,AU,2022-07-18 21:38:06,-15.7667,128.7333,55.38,94,20,3.44
475,Nuuk,GL,2022-07-18 21:35:40,64.1835,-51.7216,50.61,62,75,3.44
476,Olinda,BR,2022-07-18 21:35:04,-8.0089,-34.8553,78.53,69,75,16.11
477,Tanggu,CN,2022-07-18 21:38:06,39.0211,117.6469,80.56,69,88,2.59
478,Verkhnyaya Inta,RU,2022-07-18 21:38:06,65.9811,60.3094,58.32,76,13,3.58
479,Dareda,TZ,2022-07-18 21:38:07,-4.2167,35.55,51.35,96,22,3.44
480,Aranda De Duero,ES,2022-07-18 21:38:07,41.6704,-3.6892,80.92,25,7,6.6
481,Campo Grande,BR,2022-07-18 21:38:07,-20.4428,-54.6464,80.15,50,0,8.05
482,Labuhan,ID,2022-07-18 21:38:09,-6.8844,112.2051,75.54,86,98,6.85
483,Coihaique,CL,2022-07-18 21:34:08,-45.5752,-72.0662,40.95,70,75,4.61
484,Tynda,RU,2022-07-18 21:36:29,55.1667,124.7167,62.78,91,98,3.65
485,San Jose,US,2022-07-18 21:37:59,37.3394,-121.895,99.84,37,20,11.5
486,Rodrigues Alves,BR,2022-07-18 21:38:09,-7.738,-72.6509,79.0,91,51,3.38
487,Havelock,US,2022-07-18 21:38:10,34.8791,-76.9013,84.2,85,20,16.11
488,Beisfjord,NO,2022-07-18 21:38:10,68.3751,17.5988,54.05,94,98,2.33
489,Natal,BR,2022-07-18 21:38:00,-5.795,-35.2094,77.22,94,75,9.22
490,Kamina,CD,2022-07-18 21:38:11,-8.7386,24.9906,64.83,43,82,3.24
491,Tommot,RU,2022-07-18 21:38:11,58.9564,126.2925,67.15,88,64,1.5
492,Troitskoye,RU,2022-07-18 21:38:11,52.9821,84.6757,52.12,97,94,5.59
493,Kasongo-Lunda,CD,2022-07-18 21:38:11,-6.4667,16.8167,76.03,43,31,2.73
494,Meadow Lake,US,2022-07-18 21:38:12,34.8014,-106.5436,99.48,18,27,4.14
495,Ngunguru,NZ,2022-07-18 21:38:12,-35.6167,174.5,60.64,81,89,16.4
496,Moron,AR,2022-07-18 21:38:12,-34.6534,-58.6198,58.75,50,78,5.79
497,Muroto,JP,2022-07-18 21:38:13,33.2833,134.15,80.51,89,100,20.56
498,Lima,PE,2022-07-18 21:36:05,-12.0432,-77.0282,61.05,72,75,9.22
499,Raton,US,2022-07-18 21:38:13,36.9034,-104.4391,90.21,53,0,14.97
500,Roebourne,AU,2022-07-18 21:38:13,-20.7833,117.1333,65.73,68,1,5.1
501,Aleksandrov Gay,RU,2022-07-18 21:38:14,50.147,48.5704,72.61,67,3,14.94
502,Shirgaon,IN,2022-07-18 21:38:14,19.7,72.7,78.94,87,100,7.14
503,North Platte,US,2022-07-18 21:38:14,41.1239,-100.7654,104.11,21,0,17.27
504,Parabel,RU,2022-07-18 21:38:15,58.6978,81.4825,55.6,77,97,8.79
505,Longonjo,AO,2022-07-18 21:38:15,-12.9067,15.2533,59.59,40,4,0.76
506,Mount Isa,AU,2022-07-18 21:38:15,-20.7333,139.5,51.57,54,0,1.14
507,Bairiki,KI,2022-07-18 21:38:16,1.3292,172.9752,84.2,70,20,10.36
508,Naryan-Mar,RU,2022-07-18 21:38:16,67.6713,53.087,59.56,77,47,8.57
509,Chauk,MM,2022-07-18 21:38:16,20.8833,94.8167,81.79,74,100,11.83
510,Bonthe,SL,2022-07-18 21:28:50,7.5264,-12.505,77.2,84,99,15.9
511,Kahului,US,2022-07-18 21:38:24,20.8947,-156.47,84.97,65,40,24.16
512,Cap Malheureux,MU,2022-07-18 21:34:46,-19.9842,57.6142,68.47,68,57,10.0
513,Ewo,CG,2022-07-18 21:38:24,-0.8725,14.8206,74.08,81,100,1.86
514,Magaria,NE,2022-07-18 21:38:24,12.9983,8.9099,80.15,67,91,10.38
515,Yatou,CN,2022-07-18 21:38:25,37.15,122.3833,72.12,79,27,4.85
516,Qandala,SO,2022-07-18 21:38:25,11.472,49.8728,89.64,46,81,28.88
517,Eloy,US,2022-07-18 21:38:25,32.7559,-111.5548,107.4,26,4,7.92
518,Kuandian,CN,2022-07-18 21:38:26,40.7286,124.7847,66.94,92,0,1.28
519,Jadu,LY,2022-07-18 21:38:26,31.953,12.0261,76.48,38,0,14.23
520,Sakakah,SA,2022-07-18 21:32:34,29.9697,40.2064,96.37,19,3,7.27
521,Boshnyakovo,RU,2022-07-18 21:38:26,49.6333,142.1667,54.57,94,100,2.64
522,Honningsvag,NO,2022-07-18 21:38:27,70.9821,25.9704,53.35,94,0,4.61
523,Cabo San Lucas,MX,2022-07-18 21:38:27,22.8909,-109.9124,91.51,61,20,10.36
524,Morden,CA,2022-07-18 21:38:27,49.1919,-98.1014,89.1,74,99,10.36
525,Zheleznodorozhnyy,RU,2022-07-18 21:38:27,55.7503,38.0042,58.55,90,48,8.59
526,Guerrero Negro,MX,2022-07-18 21:38:28,27.9769,-114.0611,82.74,47,3,12.73
527,Pedasi,PA,2022-07-18 21:38:28,7.5333,-80.0333,88.07,80,65,11.81
528,Los Llanos De Aridane,ES,2022-07-18 21:29:00,28.6585,-17.9182,69.55,93,40,18.41
529,Sangar,RU,2022-07-18 21:38:28,63.9242,127.4739,73.6,75,42,8.28
530,Ust-Uda,RU,2022-07-18 21:38:29,54.1742,103.0304,59.9,97,100,5.1
531,Burnie,AU,2022-07-18 21:38:29,-41.0667,145.9167,32.94,72,3,5.14
532,Isangel,VU,2022-07-18 21:38:29,-19.55,169.2667,78.91,83,75,0.0
533,Sumbe,AO,2022-07-18 21:38:30,-11.2061,13.8437,68.41,90,2,6.91
534,Paungde,MM,2022-07-18 21:38:30,18.4833,95.5,77.23,93,100,4.65
535,Zhenlai,CN,2022-07-18 21:38:30,45.8495,123.2973,68.59,88,20,8.39
536,Lagoa,PT,2022-07-18 21:29:24,39.05,-27.9833,69.96,88,98,12.26
537,Savannakhet,LA,2022-07-18 21:38:31,16.566,104.751,77.0,91,83,5.73
538,Cullman,US,2022-07-18 21:38:31,34.1748,-86.8436,81.14,77,20,0.0
539,Matagami,CA,2022-07-18 21:25:29,49.7502,-77.6328,84.31,42,40,9.22
540,Emerald,AU,2022-07-18 21:38:31,-23.5333,148.1667,52.34,66,0,13.82
541,Kaeo,NZ,2022-07-18 21:38:32,-35.1,173.7833,60.33,97,89,11.32
542,Pakpattan,PK,2022-07-18 21:38:32,30.341,73.3866,90.86,59,27,3.02
543,Te Anau,NZ,2022-07-18 21:33:26,-45.4167,167.7167,42.62,96,100,4.18
544,George Town,MY,2022-07-18 21:38:32,5.4112,100.3354,82.33,89,40,0.0
545,Beira,MZ,2022-07-18 21:38:32,-19.8436,34.8389,68.09,100,75,5.75
546,Las Vegas,US,2022-07-18 21:35:00,36.175,-115.1372,108.84,21,0,10.36
547,Leh,IN,2022-07-18 21:37:41,34.1667,77.5833,65.53,38,57,3.36
548,Buala,SB,2022-07-18 21:38:33,-8.145,159.5921,83.25,68,28,6.04
549,Merauke,ID,2022-07-18 21:32:47,-8.4667,140.3333,76.5,87,85,11.68
550,Tongliao,CN,2022-07-18 21:34:59,43.6125,122.2653,69.01,90,100,6.71
551,Dwarka,IN,2022-07-18 21:38:33,22.2394,68.9678,81.68,82,94,12.84
552,Popova,RU,2022-07-18 21:38:34,42.9603,131.7228,64.4,92,100,2.13
553,Nouakchott,MR,2022-07-18 21:38:34,18.0858,-15.9785,80.53,83,10,12.21
554,San Pedro,PH,2022-07-18 21:38:34,14.35,121.0167,78.31,92,40,1.14
555,Hadejia,NG,2022-07-18 21:38:35,12.4498,10.0444,79.36,72,93,7.47
556,Cairns,AU,2022-07-18 21:38:19,-16.9167,145.7667,65.07,94,4,5.75
557,Araguaina,BR,2022-07-18 21:38:35,-7.1911,-48.2072,82.53,35,15,4.94
558,Rolla,US,2022-07-18 21:38:35,37.9514,-91.7713,90.52,39,20,1.99
559,Puksoozero,RU,2022-07-18 21:38:36,62.5903,40.6066,56.19,70,100,4.45
560,Leshukonskoye,RU,2022-07-18 21:38:43,64.8989,45.7622,59.27,82,100,4.63
561,Kadubivtsi,UA,2022-07-18 21:38:43,48.5834,25.7687,57.09,60,39,1.1
562,Mayumba,GA,2022-07-18 21:38:43,-3.432,10.6554,69.94,91,19,4.99
563,Fallon,US,2022-07-18 21:38:44,39.4735,-118.7774,98.47,14,40,14.97
564,Kavarna,BG,2022-07-18 21:38:44,43.4333,28.3333,60.28,90,0,3.49
565,Norden,DE,2022-07-18 21:38:44,53.6,7.2,66.94,66,9,4.88
566,Koslan,RU,2022-07-18 21:38:45,63.4564,48.8989,60.37,83,98,3.69
